genome,strain_name,name,species
GCF_001434635.1,DSM 20072,Lactobacillus delbrueckii subsp. lactis,Lactobacillus delbrueckii
GCF_001434615.1,DSM 20016,Lactobacillus reuteri,Lactobacillus reuteri
GCF_001434585.1,JCM 15951,Lactobacillus crustorum,Lactobacillus crustorum
GCF_001434575.1,DSM 20003,Lactobacillus bifermentans,Lactobacillus bifermentans
GCF_001434555.1,DSM 20534,Lactobacillus amylotrophicus,Lactobacillus amylotrophicus
GCF_001434935.1,DSM 19971,Lactobacillus uvarum,Lactobacillus uvarum
GCF_001434915.1,DSM 19910,Lactobacillus capillatus,Lactobacillus capillatus
GCF_001434895.1,DSM 19909,Lactobacillus odoratitofui,Lactobacillus odoratitofui
GCF_001434835.1,DSM 19394,Lactobacillus acidifarinae,Lactobacillus acidifarinae
GCF_001434815.1,DSM 19284,Lactobacillus equicursoris,Lactobacillus equicursoris
GCF_001434845.1,DSM 19519,Lactobacillus hordei,Lactobacillus hordei
GCF_001434855.1,DSM 19674,Lactobacillus bobalius,Lactobacillus bobalius
GCF_001434785.1,DSM 19117,Lactobacillus namurensis,Lactobacillus namurensis
GCF_001434775.1,DSM 20184,Lactobacillus farciminis,Lactobacillus farciminis
GCF_001434745.1,DSM 20249,Lactobacillus alimentarius,Lactobacillus alimentarius
GCF_001435155.1,DSM 15945,Lactobacillus pantheris,Lactobacillus pantheris
GCF_001435135.1,DSM 15814,Lactobacillus rossiae,Lactobacillus rossiae
GCF_001435115.1,DSM 15502,Lactobacillus paracollinoides,Lactobacillus paracollinoides
GCF_001435095.1,DSM 15429,Lactobacillus spicheri,Lactobacillus spicheri
GCF_001435065.1,DSM 14340,Lactobacillus fuchuensis,Lactobacillus fuchuensis
GCF_001435035.1,DSM 13343,Lactobacillus manihotivorans,Lactobacillus manihotivorans
GCF_001435015.1,DSM 13335,Lactobacillus iners,Lactobacillus iners
GCF_001434985.1,DSM 13238,Lactobacillus paralimentarius,Lactobacillus paralimentarius
GCF_001434975.1,DSM 10532,Lactobacillus gallinarum,Lactobacillus gallinarum
GCF_001434945.1,CGMCC 1.1877,Lactobacillus helveticus,Lactobacillus helveticus
GCF_001435375.1,DSM 20653,Lactobacillus aviarius subsp. araffinosus,Lactobacillus aviarius
GCF_001435325.1,DSM 6629,Lactobacillus intestinalis,Lactobacillus intestinalis
GCF_001435345.1,DSM 8475,Lactobacillus pontis,Lactobacillus pontis
GCF_001435315.1,DSM 5707,Lactobacillus parabuchneri,Lactobacillus parabuchneri
GCF_001435275.1,DSM 5016,Lactobacillus kefiranofaciens subsp. kefiranofaciens,Lactobacillus kefiranofaciens
GCF_001435245.1,DSM 18793,Lactobacillus equigenerosi,Lactobacillus equigenerosi
GCF_001435235.1,DSM 18630,Lactobacillus ghanensis,Lactobacillus ghanensis
GCF_001435215.1,DSM 16365,Lactobacillus plantarum subsp. argentoratensis,Lactobacillus plantarum
GCF_001435195.1,DSM 16230,Lactobacillus satsumensis,Lactobacillus satsumensis
GCF_001435165.1,DSM 16049,Lactobacillus saerimneri,Lactobacillus saerimneri
GCF_001435575.1,DSM 19904,Lactobacillus sunkii,Lactobacillus sunkii
GCF_001435555.1,DSM 19682,Lactobacillus nodensis,Lactobacillus nodensis
GCF_001435525.1,JCM 16448,Lactobacillus koreensis,Lactobacillus koreensis
GCF_001435505.1,JCM 17355,Lactobacillus futsaii,Lactobacillus futsaii
GCF_001435495.1,DSM 20019,Lactobacillus curvatus subsp. curvatus,Lactobacillus curvatus
GCF_001435475.1,DSM 16041,Lactobacillus antri,Lactobacillus antri
GCF_001435425.1,DSM 20004,Lactobacillus coryniformis subsp. torquens,Lactobacillus coryniformis
GCF_001435445.1,DSM 13961,Lactobacillus kimchii,Lactobacillus kimchii
GCF_001435405.1,DSM 20021,Lactobacillus rhamnosus,Lactobacillus rhamnosus
GCF_001435395.1,DSM 20605,Lactobacillus vini,Lactobacillus vini
GCF_001435815.1,DSM 16982,Lactobacillus nantensis,Lactobacillus nantensis
GCF_001435795.1,DSM 15996,Lactobacillus delbrueckii subsp. indicus,Lactobacillus delbrueckii
GCF_001435775.1,DSM 15946,Lactobacillus ingluviei,Lactobacillus ingluviei
GCF_001435755.1,DSM 15836,Lactobacillus acidipiscis,Lactobacillus acidipiscis
GCF_001435735.1,DSM 15833,Lactobacillus equi,Lactobacillus equi
GCF_001435715.1,DSM 15831,Lactobacillus sakei subsp. carnosus,Lactobacillus sakei
GCF_001435695.1,DSM 15354,Lactobacillus psittaci,Lactobacillus psittaci
GCF_001435655.1,DSM 10667,Lactobacillus paraplantarum,Lactobacillus paraplantarum
GCF_001435665.1,DSM 11664,Lactobacillus amylolyticus,Lactobacillus amylolyticus
GCF_001435585.1,DSM 12744,Lactobacillus perolens,Lactobacillus perolens
GCF_001436025.1,DSM 13345,Lactobacillus mucosae,Lactobacillus mucosae
GCF_001436015.1,DSM 20452,Lactobacillus murinus,Lactobacillus murinus
GCF_001435995.1,DSM 23829,Lactobacillus ozensis,Lactobacillus ozensis
GCF_001435975.1,DSM 20515,Lactobacillus collinoides,Lactobacillus collinoides
GCF_001435955.1,DSM 20555,Lactobacillus salivarius,Lactobacillus salivarius
GCF_001435935.1,DSM 6035,Lactobacillus panis,Lactobacillus panis
GCF_001435915.1,DSM 5837,Lactobacillus vaginalis,Lactobacillus vaginalis
GCF_001435895.1,DSM 18390,Lactobacillus parafarraginis,Lactobacillus parafarraginis
GCF_001435875.1,DSM 18382,Lactobacillus farraginis,Lactobacillus farraginis
GCF_001435835.1,DSM 17758,Lactobacillus concavus,Lactobacillus concavus
GCF_001436225.1,DSM 20505,Lactobacillus sharpeae,Lactobacillus sharpeae
GCF_001436215.1,DSM 20509,Lactobacillus agilis,Lactobacillus agilis
GCF_001436185.1,DSM 20533,Lactobacillus amylophilus,Lactobacillus amylophilus
GCF_001436135.1,DSM 22698,Lactobacillus thailandensis,Lactobacillus thailandensis
GCF_001436125.1,DSM 23910,Lactobacillus hominis,Lactobacillus hominis
GCF_001436115.1,DSM 23927,Lactobacillus brantae,Lactobacillus brantae
GCF_001436095.1,DSM 20335,Lactobacillus dextrinicus,Lactobacillus dextrinicus
GCF_001436035.1,DSM 20451,Lactobacillus sanfranciscensis,Lactobacillus sanfranciscensis
GCF_001436045.1,DSM 13145,Lactobacillus frumenti,Lactobacillus frumenti
GCF_001436415.1,DSM 20719,Lactobacillus graminis,Lactobacillus graminis
GCF_001436385.1,DSM 5622,Lactobacillus paracasei subsp. paracasei,Lactobacillus paracasei
GCF_001436395.1,DSM 5705,Lactobacillus malefermentans,Lactobacillus malefermentans
GCF_001436375.1,DSM 18527,Lactobacillus composti,Lactobacillus composti
GCF_001436325.1,DSM 16991,Lactobacillus harbinensis,Lactobacillus harbinensis
GCF_001436315.1,DSM 20655,Lactobacillus aviarius subsp. aviarius,Lactobacillus aviarius
GCF_001436295.1,DSM 20634,Lactobacillus vaccinostercus,Lactobacillus vaccinostercus
GCF_001436305.1,DSM 16047,Lactobacillus ultunensis,Lactobacillus ultunensis
GCF_001436275.1,DSM 19972,Lactobacillus oeni,Lactobacillus oeni
GCF_001436255.1,DSM 19907,Lactobacillus rapi,Lactobacillus rapi
GCF_001436615.1,DSM 22697,Lactobacillus camelliae,Lactobacillus camelliae
GCF_001436595.1,DSM 23365,Lactobacillus similis,Lactobacillus similis
GCF_001436605.1,DSM 23037,Lactobacillus floricola,Lactobacillus floricola
GCF_001436575.1,DSM 23908,Lactobacillus gigeriorum,Lactobacillus gigeriorum
GCF_001436555.1,DSM 24302,Lactobacillus senioris,Lactobacillus senioris
GCF_001436535.1,DSM 20444,Lactobacillus mali,Lactobacillus mali
GCF_001436505.1,DSM 20253,Lactobacillus rennini,Lactobacillus rennini
GCF_001436485.1,DSM 20258,Lactobacillus paracasei subsp. tolerans,Lactobacillus paracasei
GCF_001436475.1,DSM 20403,Lactobacillus ruminis,Lactobacillus ruminis
GCF_001436455.1,DSM 20557,Lactobacillus jensenii,Lactobacillus jensenii
GCF_001436835.1,DSM 20055,Lactobacillus fermentum,Lactobacillus fermentum
GCF_001436805.1,ATCC BAA-66,Lactobacillus selangorensis,Lactobacillus selangorensis
GCF_001436775.1,DSM 20749,Lactobacillus acetotolerans,Lactobacillus acetotolerans
GCF_001436755.1,DSM 21051,Lactobacillus aquaticus,Lactobacillus aquaticus
GCF_001436735.1,DSM 21116,Lactobacillus cacaonum,Lactobacillus cacaonum
GCF_001436705.1,DSM 21376,Lactobacillus sucicola,Lactobacillus sucicola
GCF_001436695.1,DSM 21401,Lactobacillus taiwanensis,Lactobacillus taiwanensis
GCF_001436675.1,DSM 21775,Lactobacillus senmaizukei,Lactobacillus senmaizukei
GCF_001436645.1,DSM 22689,Lactobacillus florum,Lactobacillus florum
GCF_001437115.1,DSM 19927,Pediococcus lolii,Pediococcus lolii
GCF_001437075.1,DSM 18001,Pediococcus stilesii,Pediococcus stilesii
GCF_001437055.1,DSM 17896,Lactobacillus secaliphilus,Lactobacillus secaliphilus
GCF_001436985.1,DSM 20571,Lactobacillus homohiochii,Lactobacillus homohiochii
GCF_001436905.1,DSM 14800,Pediococcus claussenii,Pediococcus claussenii
GCF_001436895.1,DSM 20196,Weissella confusa,Weissella confusa
GCF_001436865.1,DSM 20190,Weissella halotolerans,Weissella halotolerans
GCF_001437355.1,DSM 20410,Weissella viridescens,Weissella viridescens
GCF_001437285.1,DSM 20336,Pediococcus pentosaceus,Pediococcus pentosaceus
GCF_001437255.1,DSM 20331,Pediococcus damnosus,Pediococcus damnosus
GCF_001437205.1,DSM 13344,Lactobacillus selangorensis,Lactobacillus selangorensis
GCF_001437195.1,DSM 20081,Lactobacillus delbrueckii subsp. bulgaricus,Lactobacillus delbrueckii
GCF_001437125.1,DSM 22467,Lactobacillus paucivorans,Lactobacillus paucivorans
GCF_001437605.1,DSM 23026,Pediococcus argentinicus,Pediococcus argentinicus
GCF_001437515.1,LMG 11984,Lactobacillus parabrevis,Lactobacillus parabrevis
GCF_001437505.1,DSM 26202,Lactobacillus hokkaidonensis,Lactobacillus hokkaidonensis
GCF_001437485.1,DSM 26046,Lactobacillus delbrueckii subsp. jakobsenii,Lactobacillus delbrueckii
GCF_001437465.1,DSM 24301,Lactobacillus saniviri,Lactobacillus saniviri
GCF_001437435.1,DSM 22696,Lactobacillus siliginis,Lactobacillus siliginis
GCF_001437425.1,DSM 20014,Weissella minor,Weissella minor
GCF_001437405.1,DSM 22301,Pediococcus ethanolidurans,Pediococcus ethanolidurans
GCF_001438865.1,NBRC 103219,Lactobacillus pobuzihii,Lactobacillus pobuzihii
GCF_001438845.1,LMG 26013,Lactobacillus xiangfangensis,Lactobacillus xiangfangensis
GCF_001438825.1,LMG 23699,Lactobacillus crustorum,Lactobacillus crustorum
GCF_001438805.1,DSM 24716,Lactobacillus kimchiensis,Lactobacillus kimchiensis
GCF_001438785.1,DSM 22408,Lactobacillus ceti,Lactobacillus ceti
GCF_001438725.1,DSM 20285,Pediococcus inopinatus,Pediococcus inopinatus
GCF_001438695.1,DSM 20349,Fructobacillus fructosus,Fructobacillus fructosus
GCF_001438705.1,DSM 20593,Weissella kandleri,Weissella kandleri
GCF_001438685.1,DSM 20690,Lactobacillus lindneri,Lactobacillus lindneri
GCF_001438655.1,DSM 17757,Pediococcus cellicola,Pediococcus cellicola
GCF_001460875.1,NCDO 1655,Weissella viridescens,Weissella viridescens
GCF_001570685.1,NRIC 0697,Lactobacillus equigenerosi,Lactobacillus equigenerosi
GCF_001592085.1,NBRC 103853,Lactobacillus senmaizukei,Lactobacillus senmaizukei
GCF_001591905.1,NBRC 102161,Lactobacillus ruminis,Lactobacillus ruminis
GCF_001591845.1,NBRC 13951,Lactobacillus acidophilus,Lactobacillus acidophilus
GCF_001591685.1,NBRC 14221,Lactobacillus murinus,Lactobacillus murinus
GCF_001886915.1,DRC1506,Leuconostoc mesenteroides subsp. jonggajibkimchii,Leuconostoc mesenteroides
GCF_001891125.1,DSM 20241,Leuconostoc mesenteroides subsp. suionicum,Leuconostoc mesenteroides
GCF_001888965.1,JCM 17838,Lactobacillus delbrueckii subsp. sunkii,Lactobacillus delbrueckii
GCF_001888925.1,DSM 26046,Lactobacillus delbrueckii subsp. jakobsenii,Lactobacillus delbrueckii
GCF_001932615.1,FOL01,Weissella jogaejeotgali,Weissella jogaejeotgali
GCF_001908495.1,DSM 20074,Lactobacillus delbrueckii subsp. delbrueckii,Lactobacillus delbrueckii
GCF_001908415.1,JCM 15610,Lactobacillus delbrueckii subsp. indicus,Lactobacillus delbrueckii
GCF_001936335.1,DSM 20533,Lactobacillus amylophilus,Lactobacillus amylophilus
GCF_001971585.1,WiKim39,Lactobacillus allii,Lactobacillus allii
GCF_002088015.1,ATCC 33820,Lactobacillus crispatus,Lactobacillus crispatus
GCF_002117995.1,JCM 10692,Lactobacillus acidipiscis,Lactobacillus acidipiscis
GCF_002157585.1,JCM 8573,Lactobacillus parakefiri,Lactobacillus parakefiri
GCF_002217945.1,IWT126,Lactobacillus silagei,Lactobacillus silagei
GCF_002217925.1,IWT30,Lactobacillus mixtipabuli,Lactobacillus mixtipabuli
GCF_002217985.1,IWT25,Lactobacillus pentosiphilus,Lactobacillus pentosiphilus
GCF_002278095.1,DSM 20072,Lactobacillus delbrueckii subsp. lactis,Lactobacillus delbrueckii
GCF_002583405.1,IWT5,Lactobacillus silagincola,Lactobacillus silagincola
GCF_002723875.1,NBRC 3202,Lactobacillus delbrueckii subsp. delbrueckii,Lactobacillus delbrueckii
GCF_002706745.1,DSM 20184,Lactobacillus farciminis,Lactobacillus farciminis
GCF_002706705.1,DSM 20004,Lactobacillus coryniformis subsp. torquens,Lactobacillus coryniformis
GCF_002706425.1,DSM 20001,Lactobacillus coryniformis subsp. coryniformis,Lactobacillus coryniformis
GCF_002706375.1,DSM 20531,Lactobacillus amylovorus,Lactobacillus amylovorus
GCF_002736025.1,BCRC 14759,Lactobacillus salivarius,Lactobacillus salivarius
GCF_002849895.1,DSM 20249,Lactobacillus alimentarius,Lactobacillus alimentarius
GCF_002849515.1,NRRL B-442,Lactobacillus rhamnosus,Lactobacillus rhamnosus
GCF_002837055.1,LMG 26964,Lactobacillus apis,Lactobacillus apis
GCF_002916915.1,H70-3,Lactobacillus bombicola,Lactobacillus bombicola
GCF_002982135.1,DSM 20285,Pediococcus inopinatus,Pediococcus inopinatus
GCF_002994005.1,HV_6,Lactobacillus quenuiae,Lactobacillus quenuiae
GCF_002993975.1,Hlig3,Lactobacillus micheneri,Lactobacillus micheneri
GCF_002993965.1,HV_12,Lactobacillus timberlakei,Lactobacillus timberlakei
GCF_003047065.1,DSM 20079,Lactobacillus acidophilus,Lactobacillus acidophilus
GCF_003124125.1,BS-W1,Lactobacillus bambusae,Lactobacillus bambusae
GCF_003076495.1,M2,Leuconostoc miyukkimchii,Leuconostoc miyukkimchii
GCF_003363255.1,KCTC 3751,Weissella thailandensis,Weissella thailandensis
GCF_003353445.1,CECT 7031,Weissella soli,Weissella soli
GCF_003423665.1,DSM 24759,Lactobacillus rodentium,Lactobacillus rodentium
GCF_003369815.1,JCM 5668,Lactobacillus sanfranciscensis,Lactobacillus sanfranciscensis
GCF_003368395.1,KCTC 3543,Lactobacillus fructivorans,Lactobacillus fructivorans
GCF_003573535.1,S215,Lactobacillus formosensis,Lactobacillus formosensis
GCF_003641185.1,DSM 20314,Lactobacillus pentosus,Lactobacillus pentosus
GCF_003641165.1,DSM 16365,Lactobacillus plantarum subsp. argentoratensis,Lactobacillus plantarum
GCF_003641145.1,DSM 10667,Lactobacillus paraplantarum,Lactobacillus paraplantarum
GCF_900108455.1,DSM 15468,Fructobacillus pseudoficulneus,Fructobacillus pseudoficulneus
GCF_900103655.1,ATCC 43761,Lactobacillus kefiranofaciens subsp. kefiranofaciens,Lactobacillus kefiranofaciens
GCF_900112405.1,DSM 19113,Fructobacillus durionis,Fructobacillus durionis
GCF_900113455.1,DSM 20403,Lactobacillus ruminis,Lactobacillus ruminis
GCF_900167245.1,DSM 20690,Lactobacillus lindneri,Lactobacillus lindneri
